Item_Store_ID,Target
DRA59_BABATUNJI010,1141.28
DRA59_BABATUNJI013,7548.84
DRB01_BABATUNJI013,7753.63
DRB13_BABATUNJI010,1174.61
DRB13_BABATUNJI013,7683.47
DRB25_BABATUNJI017,4270.57
DRB25_BABATUNJI027,7045.02
DRB25_BABATUNJI035,4223.82
DRB48_BABATUNJI017,1317.6
DRB48_BABATUNJI027,2950.67
DRB48_BABATUNJI035,1447.24
DRB48_BABATUNJI046,1455.59
DRB48_BABATUNJI049,1415.08
DRC01_BABATUNJI017,1809.08
DRC01_BABATUNJI018,1440.9
DRC01_BABATUNJI027,3461.85
DRC01_BABATUNJI045,1876.9
DRC01_BABATUNJI046,1806.71
DRC13_BABATUNJI035,4989.85
DRC13_BABATUNJI045,4902.09
DRC25_BABATUNJI018,2839.91
DRC25_BABATUNJI019,484.46
DRC25_BABATUNJI027,5885.05
DRC25_BABATUNJI045,3356.31
DRC25_BABATUNJI046,3403.97
DRC27_BABATUNJI010,1533.43
DRC27_BABATUNJI018,8768.82
DRC27_BABATUNJI049,9977.95
DRC36_BABATUNJI013,7036.44
DRD01_BABATUNJI017,2096.72
DRD01_BABATUNJI018,1761.98
DRD01_BABATUNJI035,2143.79
DRD01_BABATUNJI045,2144.66
DRD01_BABATUNJI049,2057.37
DRD12_BABATUNJI017,3575.14
DRD12_BABATUNJI018,3099.73
DRD12_BABATUNJI027,6010.97
DRD12_BABATUNJI035,3671.73
DRD12_BABATUNJI045,3611.18
DRD12_BABATUNJI046,3562.85
DRD13_BABATUNJI017,2382.45
DRD13_BABATUNJI018,2099.95
DRD13_BABATUNJI027,4475.03
DRD13_BABATUNJI035,2368.37
DRD13_BABATUNJI045,2535.97
DRD13_BABATUNJI049,2555.42
DRD15_BABATUNJI010,1451.65
DRD15_BABATUNJI013,9508.55
DRD15_BABATUNJI046,9406.87
DRD15_BABATUNJI049,9375.35
DRD24_BABATUNJI027,9246.12
DRD25_BABATUNJI027,7490.51
DRD25_BABATUNJI035,4456.09
DRD25_BABATUNJI045,4493.45
DRD27_BABATUNJI017,3914.75
DRD27_BABATUNJI019,565.29
DRD27_BABATUNJI045,3880.68
DRD37_BABATUNJI017,1636.95
DRD37_BABATUNJI018,1374.28
DRD37_BABATUNJI045,1773.76
DRD37_BABATUNJI046,1699.56
DRD37_BABATUNJI049,1717.09
DRD49_BABATUNJI046,9591.73
DRD60_BABATUNJI013,7374.11
DRE01_BABATUNJI010,1509.46
DRE01_BABATUNJI046,9764.51
DRE03_BABATUNJI017,1694.8
DRE03_BABATUNJI018,1452.41
DRE03_BABATUNJI035,1682.32
DRE03_BABATUNJI045,1688.35
DRE03_BABATUNJI046,1848.71
DRE03_BABATUNJI049,1778.24
DRE12_BABATUNJI027,7465.75
DRE12_BABATUNJI035,4456.09
DRE12_BABATUNJI045,4431.36
DRE13_BABATUNJI027,5837.36
DRE13_BABATUNJI035,3455.24
DRE13_BABATUNJI045,3378.45
DRE13_BABATUNJI049,3439.87
DRE15_BABATUNJI017,2934.71
DRE15_BABATUNJI018,2543.6
DRE15_BABATUNJI019,399.12
DRE15_BABATUNJI027,5065.39
DRE15_BABATUNJI045,2931.87
DRE15_BABATUNJI046,3051.24
DRE25_BABATUNJI017,3616.99
DRE25_BABATUNJI027,6321.01
DRE25_BABATUNJI035,3629.91
DRE27_BABATUNJI035,3832.24
DRE27_BABATUNJI045,3887.66
DRE48_BABATUNJI013,8039.17
DRE48_BABATUNJI046,7996.54
DRE60_BABATUNJI013,9197.74
DRF03_BABATUNJI018,1139.53
DRF03_BABATUNJI027,2914.92
DRF03_BABATUNJI035,1397.9
DRF03_BABATUNJI045,1412.94
DRF03_BABATUNJI046,1586.66
DRF03_BABATUNJI049,1604.43
DRF25_BABATUNJI019,114.71
DRF25_BABATUNJI027,2765.4
DRF25_BABATUNJI035,1276.1
DRF25_BABATUNJI045,1337.64
DRF25_BABATUNJI046,1268.39
DRF25_BABATUNJI049,1278.48
DRF36_BABATUNJI010,1180.72
DRF37_BABATUNJI013,10647.68
DRF37_BABATUNJI018,9379.3
DRF37_BABATUNJI035,10639.61
DRF37_BABATUNJI045,10642.26
DRF49_BABATUNJI035,4558.28
DRF49_BABATUNJI045,4529.21
DRF51_BABATUNJI018,1053.82
DRF51_BABATUNJI045,1355.8
DRF51_BABATUNJI046,1341.04
DRF60_BABATUNJI018,8474.7
DRF60_BABATUNJI049,9696.31
DRG01_BABATUNJI019,425.36
DRG01_BABATUNJI027,5100.72
DRG01_BABATUNJI035,2977.29
DRG01_BABATUNJI046,2962.55
DRG11_BABATUNJI045,4310.11
DRG15_BABATUNJI017,2400.88
DRG15_BABATUNJI035,2265.08
DRG15_BABATUNJI045,2366.09
DRG15_BABATUNJI046,2420.24
DRG15_BABATUNJI049,2311.29
DRG25_BABATUNJI013,7533.64
DRG27_BABATUNJI018,1203.97
DRG27_BABATUNJI019,160.98
DRG27_BABATUNJI045,1425.54
DRG27_BABATUNJI046,1528.0
DRG27_BABATUNJI049,1499.91
DRG36_BABATUNJI013,6962.21
DRG39_BABATUNJI018,1570.74
DRG39_BABATUNJI046,1987.9
DRG39_BABATUNJI049,2100.74
DRG49_BABATUNJI010,1519.82
DRG49_BABATUNJI018,8637.4
DRH03_BABATUNJI018,3144.54
DRH03_BABATUNJI019,519.86
DRH03_BABATUNJI035,3609.09
DRH11_BABATUNJI027,3935.54
DRH11_BABATUNJI045,2119.54
DRH11_BABATUNJI049,2061.54
DRH13_BABATUNJI019,629.92
DRH13_BABATUNJI045,4209.35
DRH15_BABATUNJI018,1231.71
DRH15_BABATUNJI019,173.86
DRH15_BABATUNJI046,1562.86
DRH23_BABATUNJI017,2020.53
DRH23_BABATUNJI019,261.07
DRH23_BABATUNJI045,2153.04
DRH23_BABATUNJI049,2128.26
DRH25_BABATUNJI017,1883.82
DRH25_BABATUNJI027,3571.96
DRH25_BABATUNJI035,1962.15
DRH25_BABATUNJI045,1967.59
DRH36_BABATUNJI017,2903.85
DRH36_BABATUNJI019,386.69
DRH36_BABATUNJI035,2876.99
DRH36_BABATUNJI045,2884.65
DRH36_BABATUNJI046,2904.29
DRH39_BABATUNJI017,2891.21
DRH39_BABATUNJI019,407.49
DRH39_BABATUNJI027,5169.14
DRH39_BABATUNJI046,3087.34
DRH39_BABATUNJI049,3072.84
DRH49_BABATUNJI018,2782.55
DRH49_BABATUNJI019,456.63
DRH49_BABATUNJI046,3332.21
DRH51_BABATUNJI019,504.19
DRH51_BABATUNJI027,5996.56
DRH51_BABATUNJI035,3537.09
DRH51_BABATUNJI049,3558.47
DRH59_BABATUNJI046,2932.26
DRH59_BABATUNJI049,2851.6
DRI01_BABATUNJI013,6963.54
DRI03_BABATUNJI013,7222.72
DRI11_BABATUNJI027,7490.26
DRI11_BABATUNJI035,4613.5
DRI11_BABATUNJI045,4675.3
DRI13_BABATUNJI013,8868.89
DRI13_BABATUNJI018,7755.39
DRI13_BABATUNJI046,8756.83
DRI25_BABATUNJI017,2130.58
DRI25_BABATUNJI027,3972.96
DRI25_BABATUNJI045,2098.61
DRI25_BABATUNJI046,2161.75
DRI25_BABATUNJI049,2190.79
DRI37_BABATUNJI017,2203.85
DRI37_BABATUNJI018,1785.86
DRI37_BABATUNJI027,4105.88
DRI37_BABATUNJI046,2267.49
DRI37_BABATUNJI049,2321.29
DRI39_BABATUNJI017,2055.75
DRI39_BABATUNJI018,1710.3
DRI39_BABATUNJI027,3862.7
DRI39_BABATUNJI035,2182.89
DRI49_BABATUNJI018,2728.78
DRI49_BABATUNJI035,3209.48
DRI49_BABATUNJI045,3258.07
DRI49_BABATUNJI046,3251.95
DRJ11_BABATUNJI010,1180.75
DRJ11_BABATUNJI013,7664.31
DRJ23_BABATUNJI010,1182.72
DRJ23_BABATUNJI013,7639.54
DRJ24_BABATUNJI010,1143.92
DRJ24_BABATUNJI013,7565.36
DRJ25_BABATUNJI017,1864.17
DRJ25_BABATUNJI018,1414.41
